initial_maturity,time_in_minute,temperature,humidity,current_maturity
85,17580,29.6,61.45454545,100
85,17600,29.6,60.33613445,100
85,17620,29.59416667,56.725,100
85,17640,29.45916667,53.9,100
85,17660,29.28583333,52.675,100
85,17680,29.15666667,51.56666667,100
85,17700,29.0325,51.03333333,100
85,17720,28.93333333,50.75,100
85,17740,28.85833333,50.3,100
85,17760,28.78083333,50.00833333,100
85,17780,28.70166667,49.90833333,100
85,17800,28.62583333,49.93333333,100
85,17820,28.57166667,49.61666667,100
85,17840,28.49416667,49.31666667,100
85,17860,28.42083333,49.08333333,100
85,17880,28.35666667,49.10833333,100
85,17900,28.3,49.24166667,100
85,17920,28.28916667,49.31666667,100
85,17940,28.22,49.69166667,100
85,17960,28.1725,50,100
85,17980,28.15333333,50.01666667,100
85,18000,28.1075,50.025,100
85,18020,28.04083333,50.01666667,100
85,18040,27.9825,50.01666667,100
85,18060,27.9125,50,100
85,18080,27.85166667,49.98333333,100
85,18100,27.80083333,49.85,100
85,18120,27.74583333,49.6,100
85,18140,27.66666667,49.875,100
85,18160,27.59916667,50.10833333,100
85,18180,27.56083333,50.09166667,100
85,18200,27.50916667,50,100
85,18220,27.46416667,50,100
85,18240,27.4,50.01666667,100
85,18260,27.37333333,49.55833333,100
85,18280,27.2975,49.7,100
85,18300,27.2325,49.35,100
85,18320,27.2,49.21666667,100
85,18340,27.14666667,49.21666667,100
85,18360,27.10916667,49.41666667,100
85,18380,27.1,52.03333333,100
85,18400,27.18833333,51.5,100
85,18420,27.22166667,50.83333333,100
85,18440,27.20083333,50.81666667,100
85,18460,27.205,50.59166667,100
85,18480,27.24333333,50.55,100
85,18500,27.27416667,51.70833333,100
85,18520,27.34666667,52.325,100
85,18540,27.4975,53.36666667,100
85,18560,27.50166667,54.71666667,100
85,18580,27.51583333,54.01666667,100
85,18600,27.50666667,53.06666667,100
85,18620,27.45,52.44166667,100
85,18640,27.3475,51.725,100
85,18660,27.27416667,51.11666667,100
85,18680,27.22166667,51.41666667,100
85,18700,27.20083333,52,100
85,18720,27.16,52.80833333,100
85,18740,27.1,53.58333333,100
85,18760,27.09333333,53.06666667,100
85,18780,27.005,52.85,100
85,18800,26.90916667,52.26666667,100
85,18820,26.90083333,51.99166667,100
85,18840,26.85166667,51.76666667,100
85,18860,26.8,51.74166667,100
85,18880,26.77833333,52.39166667,100
85,18900,26.72583333,55.36666667,100
85,18920,26.70666667,55.06666667,100
85,18940,26.7725,58.09166667,100
85,18960,26.6325,61.925,100
85,18980,26.60666667,62.025,100
85,19000,26.59666667,62.00833333,100
85,19020,26.51083333,62.00833333,100
85,19040,26.42916667,62,100
85,19060,26.39916667,62.01666667,100
85,19080,26.325,62.05833333,100
85,19100,26.29,62.00833333,100
85,19120,26.22083333,62.64166667,100
85,19140,26.2,62.975,100
85,19160,26.15083333,63,100
85,19180,26.1025,62.88333333,100
85,19200,26.08166667,62.98333333,100
85,19220,26.01333333,63.00833333,100
85,19240,25.99333333,63.00833333,100
85,19260,25.9225,63.01666667,100
85,19280,25.9,63,100
85,19300,25.85666667,63,100
85,19320,25.8025,63.00833333,100
85,19340,25.77666667,63.00833333,100
85,19360,25.71416667,63.01666667,100
85,19380,25.7,62.98333333,100
85,19400,25.7,62.99166667,100
85,19420,25.68583333,63,100
85,19440,25.61583333,63.025,100
85,19460,25.6,63.03333333,100
85,19480,25.575,63.00833333,100
85,19500,25.5025,63,100
85,19520,25.49166667,63.01666667,100
85,19540,25.415,63.03333333,100
85,19560,25.4,63.075,100
85,19580,25.4,63.775,100
85,19600,25.4,64,100
85,19620,25.4,62.125,100
85,19640,25.36583333,58,100
85,19660,25.28583333,55,100
85,19680,25.19916667,53.43333333,100
85,19700,25.19333333,52.06666667,100
85,19720,25.18166667,51.675,100
85,19740,25.2,52.875,100
85,19760,25.2,52.80833333,100
85,19780,25.22333333,55.16666667,100
85,19800,25.3575,54.825,100
85,19820,25.43333333,56.05833333,100
85,19840,25.58333333,56.425,100
85,19860,25.70333333,55.26666667,100
85,19880,25.8025,55.95833333,100
85,19900,26.12333333,57.61666667,100
85,19920,26.455,59.01666667,100
85,19940,26.6825,58.325,100
85,19960,26.8,55.525,100
85,19980,26.79,55.65,100
85,20000,26.8,54.34166667,100
85,20020,26.8,53.68333333,100
85,20040,26.81583333,54.08333333,100
85,20060,26.90333333,53.34166667,100
85,20080,26.90333333,55.06666667,100
85,20100,27.03166667,53.5,100
85,20120,27.04,52.15833333,100
85,20140,26.91583333,52.1,100
85,20160,26.85333333,50.825,100
85,20180,26.76166667,49.125,100
85,20200,26.62166667,48.60833333,100
85,20220,26.535,48.01666667,100
85,20240,26.4425,47.375,100
85,20260,26.4,47.06666667,100
85,20280,26.35166667,46.875,100
85,20300,26.29916667,46.51666667,100
85,20320,26.22333333,46.65,100
85,20340,26.2,46.1,100
85,20360,26.16916667,46.10833333,100
85,20380,26.10333333,48.175,100
85,20400,26.11333333,47.2,100
85,20420,26.085,46.86666667,100
85,20440,26.00083333,46.28333333,100
85,20460,25.92416667,46.13333333,100
85,20480,25.89833333,46.03333333,100
85,20500,25.8575,45.75833333,100
85,20520,25.79833333,45.80833333,100
85,20540,25.75666667,45.325,100
85,20560,25.7,45.49166667,100
85,20580,25.68666667,45.2,100
85,20600,25.625,45.20833333,100
85,20620,25.6,45.1,100
85,20640,25.5775,45.03333333,100
85,20660,25.5075,45.16666667,100
85,20680,25.48666667,45.01666667,100
85,20700,25.41833333,44.96666667,100
85,20720,25.4,45.06666667,100
85,20740,25.4,44.95833333,100
85,20760,25.36416667,45.14166667,100
85,20780,25.30166667,46.09166667,100
85,20800,25.30416667,46.39166667,100
85,20820,25.29166667,46.15,100
85,20840,25.21,50.05833333,100
85,20860,25.34583333,51.025,100
85,20880,25.6475,49.25,100
85,20900,25.75916667,49.74166667,100
85,20920,25.70916667,51.69166667,100
85,20940,25.86,53.74166667,100
85,20960,26.0525,54.70833333,100
85,20980,26.21666667,53.29166667,100
85,21000,26.34,53.025,100
85,21020,26.43166667,53.70833333,100
85,21040,26.565,54.275,100
85,21060,26.73416667,55.18333333,100
85,21080,26.92666667,54.14166667,100
85,21100,27.10083333,54.46666667,100
85,21120,27.255,54.49166667,100
85,21140,27.48666667,54.8,100
85,21160,27.63916667,56.00833333,100
85,21180,27.8475,55.85833333,100
85,21200,27.9,56.375,100
85,21220,27.96916667,55.91666667,100
85,21240,28.03583333,55.93333333,100
85,21260,28.1725,55.23333333,100
85,21280,28.20083333,54.14166667,100
85,21300,28.19083333,52.1,100
85,21320,28.05,51.50833333,100
85,21340,27.9525,52.68333333,100
85,21360,28.1425,52.43333333,100
85,21380,28.19916667,53.80833333,100
85,21400,28.19916667,54.225,100
85,21420,28.07,54.09166667,100
85,21440,27.92333333,53.88333333,100
85,21460,27.85416667,53,100
85,21480,27.7825,52.08333333,100
85,21500,27.69083333,51.31666667,100
85,21520,27.60666667,51.01666667,100
85,21540,27.53416667,50.1,100
85,21560,27.49583333,50.03333333,100
85,21580,27.41166667,49.825,100
85,21600,27.36,49.55,100
85,21620,27.29916667,49.025,100
85,21640,27.22083333,49.00833333,100
85,21660,27.2,49,100
85,21680,27.16166667,48.28333333,100
85,21700,27.09916667,48.075,100
85,21720,27.05583333,48.00833333,100
85,21740,27.00333333,48.05,100
85,21760,26.95333333,48,100
85,21780,26.90083333,48.04166667,100
85,21800,26.865,48,100
85,21820,26.80666667,48.01666667,100
85,21840,26.8,48.01666667,100
85,21860,26.7925,47.7,100
85,21880,26.71833333,47.84166667,100
85,21900,26.69833333,47.575,100
85,21920,26.67416667,47.85,100
85,21940,26.62333333,47.3,100
85,21960,26.60083333,47.975,100
85,21980,26.59916667,48,100
85,22000,26.55583333,48,100
85,22020,26.51333333,48.025,100
85,22040,26.49666667,48.05,100
85,22060,26.42666667,48.00833333,100
85,22080,26.40166667,48,100
85,22100,26.4,48.00833333,100
85,22120,26.38083333,48.01666667,100
85,22140,26.32666667,47.075,100
85,22160,26.28,46.08333333,100
85,22180,25.96,49.225,100
85,22200,25.80666667,53.13333333,100
85,22220,25.95833333,54.75,100
85,22240,26.04,53.78333333,100
85,22260,26.04083333,55.21666667,100
85,22280,26.04583333,58.04166667,100
85,22300,26.17666667,59.025,100
85,22320,26.28583333,58.79166667,100
85,22340,26.34333333,60.66666667,100
85,22360,26.44666667,59.175,100
85,22380,26.545,57.38333333,100
85,22400,26.455,56.83333333,100
85,22420,26.4,56.15,100
85,22440,26.4,56.68333333,100
85,22460,26.4,56.46666667,100
85,22480,26.4075,55.725,100
85,22500,26.405,55.55833333,100
85,22520,26.405,55.3,100
85,22540,26.52583333,54.25833333,100
85,22560,26.6,54,100
85,22580,26.6,53.4,100
85,22600,26.6,52.71666667,100
85,22620,26.59833333,51.79166667,100
85,22640,26.5525,51.00833333,100
85,22660,26.49833333,50.29166667,100
85,22680,26.43416667,50.04166667,100
85,22700,26.4,50.00833333,100
85,22720,26.4,49.75833333,100
85,22740,26.39333333,49.19166667,100
85,22760,26.32416667,49.01666667,100
85,22780,26.3025,49.00833333,100
85,22800,26.28583333,49.00833333,100
85,22820,26.20666667,49.01666667,100
85,22840,26.2,49,100
85,22860,26.2,48.2,100
85,22880,26.1375,48,100
85,22900,26.02416667,48.025,100
85,22920,26,48.01666667,100
85,22940,25.99833333,48.03333333,100
85,22960,25.98666667,48.025,100
85,22980,25.90916667,47.99166667,100
85,23000,25.9,48.00833333,100
85,23020,25.89833333,48.01666667,100
85,23040,25.88583333,48.01666667,100
85,23060,25.89,48.00833333,100
85,23080,25.81083333,48.00833333,100
85,23100,25.8,48.01666667,100
85,23120,25.74333333,48.00833333,100
85,23140,25.71416667,48.00833333,100
85,23160,25.7025,48.00833333,100
85,23180,25.7,48,100
85,23200,25.7,48,100
85,23220,27.75980037,53.45247338,100
85,23240,27.83245682,53.42555924,100
85,23260,27.88315324,54.58683467,100
85,23280,27.91098157,55.29666015,100
85,23300,27.94232657,55.1312592,100
85,23320,27.93793026,55.07251104,100
85,23340,27.948529,55.15992056,100
85,23360,27.97589506,55.02604952,100
85,23380,27.97497615,54.37648709,100
85,23400,27.89447906,54.28747981,100
85,23420,27.86361468,53.8213323,100
85,23440,27.83812012,53.67949938,100
85,23460,27.79862654,53.52808642,100
85,23480,27.742199,53.56946319,100
85,23500,27.68000961,53.35798102,100
85,23520,27.61975908,53.0882791,100
85,23540,27.55515527,53.29452961,100
85,23560,27.52942593,53.4037963,100
85,23580,27.49472146,52.93319735,100
85,23600,27.45261192,52.53067242,100
85,23620,27.35331472,52.82091765,100
85,23640,27.28125422,54.05250844,100
85,23660,27.28898573,54.66536887,100
85,23680,27.27921296,54.60546146,100
85,23700,27.25645642,54.91499282,100
85,23720,27.22341381,56.19239855,100
85,23740,27.25270697,56.55604575,100
85,23760,27.27938663,56.36617941,100
85,23780,27.28901235,56.84038473,100
85,23800,27.26221239,56.88906356,100
85,23820,27.26969419,56.89895984,100
85,23840,27.25861976,56.93460012,100
85,23860,27.23862366,56.60172638,100
85,23880,27.23664506,56.65222222,100
85,23900,27.22297619,56.96311728,100
85,23920,27.21348189,56.90545892,100
85,23940,27.21775701,56.66439512,100
85,23960,27.21635403,55.74342243,100
85,23980,27.22405907,55.12549181,100
85,24000,27.22322389,54.82674,100
85,24020,27.23929012,54.48472222,100
85,24040,27.23193139,54.58124406,100
85,24060,27.24516565,54.44099753,100
85,24080,27.22268136,54.39518773,100
85,24100,27.19906346,54.58184817,100
85,24120,27.20595535,54.45511423,100
85,24140,27.22635449,54.70081549,100
85,24160,27.25344136,53.68070988,100
85,24180,27.22100762,53.13235785,100
85,24200,27.16060185,53.38179012,100
85,24220,27.16329966,54.00122054,100
85,24240,27.23950192,54.25734887,100
85,24260,27.28548412,54.67858353,100
85,24280,27.30865877,54.45127021,100
85,24300,27.31209195,54.48233922,100
85,24320,27.28557099,54.74007396,100
85,24340,27.27482441,54.76714631,100
85,24360,27.27835627,54.53860856,100
85,24380,27.27205247,53.45123457,100
85,24400,27.20087963,52.96759259,100
85,24420,27.13999228,52.07083333,100
85,24440,27.10510802,51.60740741,100
85,24460,27.07171707,51.8510491,100
85,24480,27.05171191,51.8083505,100
85,24500,27.08033302,51.73567124,100
85,24520,27.09300759,51.48394738,100
85,24540,27.12357139,51.490782,100
85,24560,27.15811659,51.44100913,100
85,24580,27.22823744,51.86252004,100
85,24600,27.27757055,51.60969052,100
85,24620,27.40001498,51.430606,100
85,24640,27.44055449,51.67796175,100
85,24660,27.75980037,53.45247338,100
85,24680,27.83245682,53.42555924,100
85,24700,27.88315324,54.58683467,100
85,24720,27.91098157,55.29666015,100
85,24740,27.94232657,55.1312592,100
85,24760,27.93793026,55.07251104,100
85,24780,27.948529,55.15992056,100
85,24800,27.97589506,55.02604952,100
85,24820,27.97497615,54.37648709,100
85,24840,27.89447906,54.28747981,100
85,24860,27.86361468,53.8213323,100
85,24880,27.83812012,53.67949938,100
85,24900,27.79862654,53.52808642,100
85,24920,27.742199,53.56946319,100
85,24940,27.68000961,53.35798102,100
85,24960,27.61975908,53.0882791,100
85,24980,27.55515527,53.29452961,100
85,25000,27.52942593,53.4037963,100
85,25020,27.49472146,52.93319735,100
85,25040,27.45261192,52.53067242,100
85,25060,27.35331472,52.82091765,100
85,25080,27.28125422,54.05250844,100
85,25100,27.28898573,54.66536887,100
85,25120,27.27921296,54.60546146,100
85,25140,27.25645642,54.91499282,100
85,25160,27.22341381,56.19239855,100
85,25180,27.25270697,56.55604575,100
85,25200,27.27938663,56.36617941,100
85,25220,27.28901235,56.84038473,100
85,25240,27.26221239,56.88906356,100
85,25260,27.26969419,56.89895984,100
85,25280,27.25861976,56.93460012,100
85,25300,27.23862366,56.60172638,100
85,25320,27.23664506,56.65222222,100
85,25340,27.22297619,56.96311728,100
85,25360,27.21348189,56.90545892,100
85,25380,27.21775701,56.66439512,100
85,25400,27.21635403,55.74342243,100
85,25420,27.22405907,55.12549181,100
85,25440,27.22322389,54.82674,100
85,25460,27.23929012,54.48472222,100
85,25480,27.23193139,54.58124406,100
85,25500,27.24516565,54.44099753,100
85,25520,27.22268136,54.39518773,100
85,25540,27.19906346,54.58184817,100
85,25560,27.20595535,54.45511423,100
85,25580,27.22635449,54.70081549,100
85,25600,27.25344136,53.68070988,100
85,25620,27.22100762,53.13235785,100
85,25640,27.16060185,53.38179012,100
85,25660,27.16329966,54.00122054,100
85,25680,27.23950192,54.25734887,100
85,25700,27.28548412,54.67858353,100
85,25720,27.30865877,54.45127021,100
85,25740,27.31209195,54.48233922,100
85,25760,27.28557099,54.74007396,100
85,25780,27.27482441,54.76714631,100
85,25800,27.27835627,54.53860856,100
85,25820,27.27205247,53.45123457,100
85,25840,27.20087963,52.96759259,100
85,25860,27.13999228,52.07083333,100
85,25880,27.10510802,51.60740741,100
85,25900,27.07171707,51.8510491,100
85,25920,27.00982017,51.75082783,100
85,25940,27.02633297,51.56166661,100
85,25960,27.01767005,51.23429965,100
85,25980,27.02156521,51.06679149,100
85,26000,27.02828004,50.76482302,100
85,26020,27.06388511,51.10478481,100
85,26040,27.07595365,50.83303255,100
85,26060,27.18127531,50.59041735,100
85,26080,27.19863909,50.84758971,100
85,26100,27.79307873,53.02504895,100
85,26120,27.83368591,53.04467582,100
85,26140,27.85309256,54.31942311,100
85,26160,27.84310592,55.11417245,100
85,26180,27.84260651,54.91672087,100
85,26200,27.80472453,54.89900733,100
85,26220,27.77643156,54.91671131,100
85,26240,27.76477954,54.77844813,100
85,26260,27.7410117,54.04195928,100
85,26280,27.61905751,54.0161318,100
85,26300,27.55500918,53.53892761,100
85,26320,27.51525654,53.45022734,100
85,26340,27.47223986,53.34559083,100
85,26360,27.41751982,53.34907943,100
85,26380,27.36313767,53.16114272,100
85,26400,27.31675656,53.05789456,100
85,26420,27.26169531,53.15654575,100
85,26440,27.22634392,53.18719577,100
85,26460,27.17458973,52.84586062,100
85,26480,27.12919864,52.53574768,100
85,26500,27.03368516,53.05306642,100
85,26520,26.95967744,54.04959298,100
85,26540,26.95884083,54.61604467,100
85,26560,26.94767196,54.45327999,100
85,26580,26.92166448,54.74051127,100
85,26600,26.8839015,56.09076318,100
85,26620,26.92228136,56.4898226,100
85,26640,26.96201879,56.16711712,100
85,26660,26.97315697,56.67331098,100
85,26680,26.95367444,56.73192821,100
85,26700,26.96536479,56.73866087,100
85,26720,26.95694692,56.77298099,100
85,26740,26.94398259,56.36387776,100
85,26760,26.94230864,56.38396825,100
85,26780,26.93251701,56.67213404,100
85,26800,26.93022763,56.60089832,100
85,26820,26.94405874,56.32806705,100
85,26840,26.94874423,55.27550165,100
85,26860,26.9688846,54.56932041,100
85,26880,26.97164741,54.22394625,100
85,26900,27.00138448,53.81322751,100
85,26920,27.00036664,53.81263058,100
85,26940,27.02409495,53.68224095,100
85,26960,27.01004854,53.60243677,100
85,26980,26.99080384,53.82748572,100
85,27000,27.00693962,53.73775404,100
85,27020,27.03693461,54.05650211,100
85,27040,27.07602293,52.82689594,100
85,27060,27.0468923,52.16978464,100
85,27080,26.9844709,52.43633157,100
85,27100,26.99654882,53.14028379,100
85,27120,27.08800219,53.43432464,100
85,27140,27.14343664,53.91313871,100
85,27160,27.18079026,53.65325407,100
85,27180,27.19040667,53.68351995,100
85,27200,27.16909171,53.97939669,100
85,27220,27.16263001,53.92700319,100
85,27240,27.16595893,53.61817388,100
85,27260,27.15522928,53.00511464,100
85,27280,27.10656085,52.96693122,100
85,27300,27.08684303,52.30714286,100
85,27320,27.08705467,51.65846561,100
85,27340,27.05234244,51.79831562,100
85,27360,26.88317587,51.03371149,100
85,27380,26.87674205,50.75414959,100
85,27400,26.83762553,50.47222713,100
85,27420,26.81723855,50.32633313,100
85,27440,26.78867653,49.9933495,100
85,27460,26.79536606,50.03509799,100
85,27480,26.79174409,49.85056858,100
85,27500,26.82014688,49.72325547,100
85,27520,26.81515626,49.95250145,100
85,27540,27.56695771,52.44793954,100
85,27560,27.57362269,52.47307643,100
85,27580,27.56855439,53.80030198,100
85,27600,27.54506993,54.69797952,100
85,27620,27.54763495,54.56884502,100
85,27640,27.51522908,54.5398878,100
85,27660,27.48668898,54.62968065,100
85,27680,27.47403376,54.43571642,100
85,27700,27.45216152,53.51356192,100
85,27720,27.37019271,53.19039401,100
85,27740,27.31627217,52.74141793,100
85,27760,27.26069002,52.64417516,100
85,27780,27.21457042,52.51929957,100
85,27800,27.15825017,52.49947702,100
85,27820,27.10152241,52.30982449,100
85,27840,27.05684877,52.17992182,100
85,27860,26.99921512,52.26246738,100
85,27880,26.96740892,52.28139834,100
85,27900,26.91474276,51.91246504,100
85,27920,26.87265559,51.58053703,100
85,27940,26.76825923,52.13736691,100
85,27960,26.69316941,53.22089665,100
85,27980,26.69621128,53.86263558,100
85,28000,26.69337113,53.73893375,100
85,28020,26.66958248,54.08745194,100
85,28040,26.63700892,55.65246099,100
85,28060,26.68419457,56.09551154,100
85,28080,26.73963696,55.71302037,100
85,28100,26.75635928,56.25891625,100
85,28120,26.74163322,56.34310314,100
85,28140,26.76067902,56.38022579,100
85,28160,26.76071711,56.45483541,100
85,28180,26.75053284,55.98461864,100
85,28200,26.75734744,56.01024943,100
85,28220,26.75382896,56.34619552,100
85,28240,26.76126544,56.36002136,100
85,28260,26.78279611,56.08788437,100
85,28280,26.79830271,54.8862876,100
85,28300,26.82766706,54.07790058,100
85,28320,26.83889455,53.68844185,100
85,28340,26.87618544,53.22966742,100
85,28360,26.88322325,53.29644553,100
85,28380,26.91325137,53.20560514,100
85,28400,26.90113018,53.11444937,100
85,28420,26.88949011,53.36897839,100
85,28440,26.907931,53.26637845,100
85,28460,26.94221099,53.82735235,100
85,28480,26.99362938,53.14475939,100
85,28500,26.99972489,52.260881,100
85,28520,26.95473923,52.35713026,100
85,28540,26.98664021,53.00610355,100
85,28560,27.0990961,53.27962224,100
85,28580,27.15384356,53.73266273,100
85,28600,27.19199159,53.37582779,100
85,28620,27.19601294,53.42236168,100
85,28640,27.15753338,53.48588732,100
85,28660,27.12949221,53.16947083,100
85,28680,27.11823878,52.84934157,100
85,28700,27.10597632,52.14870244,100
85,28720,27.05035525,52.10506425,100
85,28740,27.01657061,51.30816327,100
85,28760,26.99353867,50.9271353,100
85,28780,26.94606332,51.06315435,100
85,28800,26.84362956,50.78019408,100
85,28820,26.84484806,50.34998048,100
85,28840,26.80109584,50.10159291,100
85,28860,26.79041548,49.96580929,100
85,28880,26.77146365,49.66858991,100
85,28900,26.7802993,49.75558818,100
85,28920,26.78318372,49.57684028,100
85,28940,26.82302501,49.43491102,100
85,28960,26.82041668,49.60404927,100
85,28980,27.24375769,51.69803837,100
85,29000,27.25900794,51.64912439,100
85,29020,27.26720763,53.08238968,100
85,29040,27.25085319,53.93530556,100
85,29060,27.25129447,53.76282157,100
85,29080,27.21594964,53.67389294,100
85,29100,27.18478741,53.65469996,100
85,29120,27.1703243,53.59279956,100
85,29140,27.14616079,53.05478505,100
85,29160,27.07176786,53.08902173,100
85,29180,27.03490629,52.75090621,100
85,29200,26.98983621,52.79810494,100
85,29220,26.9548662,52.73158046,100
85,29240,26.90466686,52.74940231,100
85,29260,26.85054942,52.59694227,100
85,29280,26.81056526,52.49014875,100
85,29300,26.75600776,52.59877224,100
85,29320,26.73049115,52.61683619,100
85,29340,26.67803934,52.24043624,100
85,29360,26.64101115,51.90394708,100
85,29380,26.53217721,52.57365742,100
85,29400,26.45552695,53.80840569,100
85,29420,26.46709861,54.522774,100
85,29440,26.46540033,54.37068619,100
85,29460,26.44809426,54.71542126,100
85,29480,26.41765305,56.45995542,100
85,29500,26.4743176,56.96391795,100
85,29520,26.54422795,56.52559471,100
85,29540,26.57286299,57.1506662,100
85,29560,26.56436654,57.24687978,100
85,29580,26.59613317,57.29168662,100
85,29600,26.60486717,57.37933571,100
85,29620,26.60048992,56.86099274,100
85,29640,26.61613517,56.92599935,100
85,29660,26.62342357,57.27065202,100
85,29680,26.64156526,57.25311965,100
85,29700,26.67164793,56.9444869,100
85,29720,26.69675071,55.58432868,100
85,29740,26.73673854,54.6604578,100
85,29760,26.75873663,54.21298116,100
85,29780,26.80516431,53.75414372,100
85,29800,26.82404086,53.81022346,100
85,29820,26.86764442,53.75640588,100
85,29840,26.85843449,53.67127547,100
85,29860,26.8527506,53.96216578,100
85,29880,26.87918305,53.81633728,100
85,29900,26.9196697,54.08364078,100
85,29920,26.96581453,53.37972501,100
85,29940,26.96801892,52.46481638,100
85,29960,26.91958293,52.57719649,100
85,29980,26.95544596,53.35102311,100
85,30000,27.07849078,53.66956828,100
85,30020,27.13665454,54.02185264,100
85,30040,27.16989515,53.52594604,100
85,30060,27.15294336,53.4303181,100
85,30080,27.10837149,53.3100617,100
85,30100,27.07430062,53.04844285,100
85,30120,27.06274908,52.81829513,100
85,30140,27.05683008,52.10685041,100
85,30160,27.007906,52.15935914,100
85,30180,26.97977117,51.33551992,100
85,30200,26.96094896,50.85720225,100
85,30220,26.9096676,50.92931926,100
85,30240,26.84224331,50.77379324,100
85,30260,26.85673112,50.5249777,100
85,30280,26.82672858,50.3149157,100
85,30300,26.82690341,50.24425824,100
85,30320,26.81845846,49.99624561,100
85,30340,26.83462778,50.13971982,100
85,30360,26.84482901,49.96281747,100
85,30380,26.89786191,49.85180307,100
85,30400,26.9057143,50.02605631,100
85,30420,27.31774689,51.17394861,100
85,30440,27.33791383,51.16090407,100
85,30460,27.33788015,52.36677868,100
85,30480,27.33918936,52.79392065,100
85,30500,27.34338415,52.58251036,100
85,30520,27.30441863,52.48325859,100
85,30540,27.28106656,52.46132377,100
85,30560,27.27620396,52.39177093,100
85,30580,27.25287424,51.77451625,100
85,30600,27.17844898,51.8076915,100
85,30620,27.14132148,51.42841662,100
85,30640,27.09969376,51.39188184,100
85,30660,27.06270422,51.26823481,100
85,30680,27.01235736,51.28503121,100
